task_index,q_left_index,q_right_index,q_left,q_right,replicate,seed,late_center_m,final_center_m,score
769,10,11,0.9333333333333332,1.0166666666666666,9,610009,-0.0147675044757151,0.0931918926551056,-0.1224450420551848
770,11,11,1.0166666666666666,1.0166666666666666,0,610000,-0.0466131095593597,-0.1465047770897178,-0.37001681301765
771,11,11,1.0166666666666666,1.0166666666666666,1,610001,-0.0017700620090117,-0.1525912501471833,-0.0147494470401428
772,11,11,1.0166666666666666,1.0166666666666666,2,610002,-0.0840584954016339,-0.2838017049313006,-0.6046770971921476
773,11,11,1.0166666666666666,1.0166666666666666,3,610003,-0.094079264859713,-0.0914092331286399,-0.6549931130969645
774,11,11,1.0166666666666666,1.0166666666666666,4,610004,-0.0233933937929465,-0.0392530213296972,-0.1925123877030661
775,11,11,1.0166666666666666,1.0166666666666666,5,610005,-0.0417053426484237,0.0376001174588306,-0.3341961043118298
776,11,11,1.0166666666666666,1.0166666666666666,6,610006,-0.0881464622567577,-0.1271675447673696,-0.6258434471835779
777,11,11,1.0166666666666666,1.0166666666666666,7,610007,0.1144375665310294,0.2240912200944172,0.7414293993419045
778,11,11,1.0166666666666666,1.0166666666666666,8,610008,0.0781967116901585,0.2260949650917366,0.5727724737621387
779,11,11,1.0166666666666666,1.0166666666666666,9,610009,0.0474576707201286,0.0625666177638944,0.3760753540238609
780,0,12,0.1,1.1,0,610000,-0.4068431346202003,0.7077286039285313,-0.9977316589824404
781,0,12,0.1,1.1,1,610001,-0.5813668872617889,0.7778908562182597,-0.9998761405214088
782,0,12,0.1,1.1,2,610002,0.0431976994258303,0.7235086143130981,0.3451971472865383
783,0,12,0.1,1.1,3,610003,-0.78971972724201,-0.2673761804019683,-0.999996155435386
784,0,12,0.1,1.1,4,610004,-1.2883736052638748,-0.7199269591484967,-0.999999999054915
785,0,12,0.1,1.1,5,610005,-0.8285976618127536,0.2378617532979333,-0.9999979888721126
786,0,12,0.1,1.1,6,610006,-0.8503165773222101,0.3676645222105763,-0.9999985996613742
787,0,12,0.1,1.1,7,610007,0.1336792172698541,0.0624052832736604,0.8054694947061263
788,0,12,0.1,1.1,8,610008,1.0763856237571618,0.4832211282654531,0.9999999676487518
789,0,12,0.1,1.1,9,610009,0.5841986108114848,0.9527178669000902,0.999881849982914
790,1,12,0.1833333333333333,1.1,0,610000,-0.1663779030915402,0.2393749979364492,-0.8823946039375239
791,1,12,0.1833333333333333,1.1,1,610001,-0.3345481768648605,-0.1227871468428962,-0.9924517312118534
792,1,12,0.1833333333333333,1.1,2,610002,0.5184299399838164,1.1748498601894442,0.9996464651889904
793,1,12,0.1833333333333333,1.1,3,610003,-0.518157087948564,-1.1265113351923075,-0.9996448541024722
794,1,12,0.1833333333333333,1.1,4,610004,-0.0583483972640204,-0.3183769658042661,-0.4512244038324903
795,1,12,0.1833333333333333,1.1,5,610005,-0.2916746520400356,0.0352941101460771,-0.9846372274071322
796,1,12,0.1833333333333333,1.1,6,610006,-0.6698937326209797,-0.6826667560416014,-0.9999716749086436
797,1,12,0.1833333333333333,1.1,7,610007,0.1773387714686991,0.929395689726144,0.9010593315810602
798,1,12,0.1833333333333333,1.1,8,610008,0.565290227271822,1.0678113216752054,0.9998380847597848
799,1,12,0.1833333333333333,1.1,9,610009,0.6705275178984802,1.173134404565045,0.9999719725302136
800,2,12,0.2666666666666666,1.1,0,610000,-0.0124257278015587,-0.28887604156973,-0.1031792278831213
801,2,12,0.2666666666666666,1.1,1,610001,-0.1894919415543775,-0.5750064412886525,-0.9184611469030132
802,2,12,0.2666666666666666,1.1,2,610002,0.0427005259163492,-0.2132036003466467,0.3415425265441975
803,2,12,0.2666666666666666,1.1,3,610003,-0.1366058620877745,-0.4355700501535177,-0.8138686088774879
804,2,12,0.2666666666666666,1.1,4,610004,-0.0589202251407145,-0.1125790928441555,-0.455011247248069
805,2,12,0.2666666666666666,1.1,5,610005,-0.3015953237313856,-0.709144995384337,-0.9869632276452298
806,2,12,0.2666666666666666,1.1,6,610006,-0.577072216685475,-0.9002646112554666,-0.9998669505407052
807,2,12,0.2666666666666666,1.1,7,610007,0.1211608486097004,0.3940501584038816,0.7656270399550531
808,2,12,0.2666666666666666,1.1,8,610008,0.5682755413866254,1.077648852525405,0.999845943150942
809,2,12,0.2666666666666666,1.1,9,610009,0.2868366759160384,0.5152493257412234,0.9833579049225536
810,3,12,0.35,1.1,0,610000,0.0144527348011716,-0.1207399337531998,0.1198604645313459
811,3,12,0.35,1.1,1,610001,0.04833453071967,0.0179139599138876,0.3823317443852005
812,3,12,0.35,1.1,2,610002,0.0194169141203629,-0.0883562331826467,0.1604101183021478
813,3,12,0.35,1.1,3,610003,-0.2283412363497765,-0.2030388790531698,-0.9564802407829636
814,3,12,0.35,1.1,4,610004,-0.160515173683352,0.0998617997526994,-0.8711009686511033
815,3,12,0.35,1.1,5,610005,-0.0508258253898925,-0.0707428491249803,-0.3999156729808293
816,3,12,0.35,1.1,6,610006,-0.0583528352902561,-0.0743267998198917,-0.4512538569136919
817,3,12,0.35,1.1,7,610007,-0.1454041491757942,-0.4225418724701235,-0.8371890807691487
818,3,12,0.35,1.1,8,610008,0.4447157051050547,0.2838498661837705,0.9987927196096416
819,3,12,0.35,1.1,9,610009,0.0645623088139854,-0.1216661050349461,0.4914871414203842
820,4,12,0.4333333333333333,1.1,0,610000,-0.1998965487893516,-0.0375320692010935,-0.9309948280519096
821,4,12,0.4333333333333333,1.1,1,610001,-0.1296242929620038,-0.0183654704515715,-0.7932741574065527
822,4,12,0.4333333333333333,1.1,2,610002,0.0672257740046816,0.1665244416557281,0.5081367759509325
823,4,12,0.4333333333333333,1.1,3,610003,-0.1139029161315225,0.0608036739935975,-0.7394165660960477
824,4,12,0.4333333333333333,1.1,4,610004,-0.0856952756554477,0.2631792125003566,-0.6132584313001612
825,4,12,0.4333333333333333,1.1,5,610005,-0.217858186155066,-0.1450106582414582,-0.9483863070332744
826,4,12,0.4333333333333333,1.1,6,610006,-0.2708100874198638,-0.1465538642388214,-0.9783176056412382
827,4,12,0.4333333333333333,1.1,7,610007,0.046221876417861,0.1401585530320861,0.3671995205330254
828,4,12,0.4333333333333333,1.1,8,610008,0.3539504128115825,0.335100185096417,0.994531573284286
829,4,12,0.4333333333333333,1.1,9,610009,0.30298548476274,0.4321711385470264,0.9872599068938857
830,5,12,0.5166666666666666,1.1,0,610000,-0.1766994216883395,0.2402061812238949,-0.900052368323997
831,5,12,0.5166666666666666,1.1,1,610001,-0.1326104502955553,0.2044344626116142,-0.802318883123164
832,5,12,0.5166666666666666,1.1,2,610002,-0.0110533241265726,0.2699234494766601,-0.0918514118570924
833,5,12,0.5166666666666666,1.1,3,610003,-0.0976164457692128,-0.3349078445107302,-0.6715002456850464
834,5,12,0.5166666666666666,1.1,4,610004,-0.2542186673822049,-0.317477013498047,-0.9715093235184888
835,5,12,0.5166666666666666,1.1,5,610005,-0.1119074918272202,0.0867549913038726,-0.7317863502749649
836,5,12,0.5166666666666666,1.1,6,610006,-0.404230364787494,-0.4217795782072829,-0.9976308187761456
837,5,12,0.5166666666666666,1.1,7,610007,0.2082197799819879,0.3886669187809128,0.9396633309094706
838,5,12,0.5166666666666666,1.1,8,610008,0.3332593766081277,0.5439472424902068,0.9922884724045514
839,5,12,0.5166666666666666,1.1,9,610009,0.1693739207719866,0.2478165503691785,0.8878015105991253
840,6,12,0.6,1.1,0,610000,-0.0085516768060822,-0.0327447641174507,-0.0711435786405381
841,6,12,0.6,1.1,1,610001,0.0368405184771385,-0.0072203927292657,0.2977093683143434
842,6,12,0.6,1.1,2,610002,0.1510421360871885,0.219288421162571,0.850701024338005
843,6,12,0.6,1.1,3,610003,0.1432307301438783,-0.0908419568644986,0.8316887723670195
844,6,12,0.6,1.1,4,610004,0.1160361499297425,0.1188120873631345,0.7473688347159791
845,6,12,0.6,1.1,5,610005,0.0958386484046847,0.0147397378271583,0.6632843952613214
846,6,12,0.6,1.1,6,610006,-0.2604772362253029,-0.2987883274580926,-0.9742951559100026
847,6,12,0.6,1.1,7,610007,0.1396805589568243,0.5257555446704163,0.8223406893994889
848,6,12,0.6,1.1,8,610008,0.1124989573984448,0.3912184073208996,0.7340675130434314
849,6,12,0.6,1.1,9,610009,-0.0505327457520184,0.1701834328778056,-0.3978619489269671
850,7,12,0.6833333333333332,1.1,0,610000,0.002674787926622,-0.0790877744807084,0.0222862086203283
851,7,12,0.6833333333333332,1.1,1,610001,-0.0516689695248444,-0.115546510550718,-0.4058015204463195
852,7,12,0.6833333333333332,1.1,2,610002,0.004308819965067,0.0035421945275746,0.0358914094286103
853,7,12,0.6833333333333332,1.1,3,610003,-0.0437160058956836,-0.0590229031125065,-0.3489959972777262
854,7,12,0.6833333333333332,1.1,4,610004,-0.040146008480077,0.025678867064178,-0.3226032730396607
855,7,12,0.6833333333333332,1.1,5,610005,-0.0146767590088315,-0.0303609354028378,-0.1217000987253497
856,7,12,0.6833333333333332,1.1,6,610006,-0.2196537820295951,-0.3415174085918354,-0.9498699030234908
857,7,12,0.6833333333333332,1.1,7,610007,0.1007040599455152,0.1024686812439737,0.6853853618508248
858,7,12,0.6833333333333332,1.1,8,610008,0.1146590220697905,0.1970819312525178,0.742259242455331
859,7,12,0.6833333333333332,1.1,9,610009,0.1521377136582644,0.1615274593988017,0.8532041519161869
860,8,12,0.7666666666666666,1.1,0,610000,0.0268695531838162,0.0791896326340583,0.2202443895882421
861,8,12,0.7666666666666666,1.1,1,610001,0.0393591575214464,0.1434051861941326,0.3167162283178921
862,8,12,0.7666666666666666,1.1,2,610002,0.0166468775023069,0.0349900105646527,0.1378408924149186
863,8,12,0.7666666666666666,1.1,3,610003,-0.1470139573699785,-0.1229781305241221,-0.8411569208195246
864,8,12,0.7666666666666666,1.1,4,610004,0.0393957737043215,0.2324578089210463,0.3169907288145658
865,8,12,0.7666666666666666,1.1,5,610005,-0.0384050318227909,-0.0317559249691933,-0.3095448357344719
866,8,12,0.7666666666666666,1.1,6,610006,-0.1237341684538524,-0.1537618379671914,-0.7743563719042837
867,8,12,0.7666666666666666,1.1,7,610007,0.1502448828430261,0.1904327831197619,0.848854890196059
868,8,12,0.7666666666666666,1.1,8,610008,0.0859493421890934,0.1011398929596215,0.614577680509001
869,8,12,0.7666666666666666,1.1,9,610009,0.0909905691319669,0.087756488149104,0.6400478187888459
870,9,12,0.85,1.1,0,610000,-0.0411696680111892,0.1312000172670785,-0.3302248168064894
871,9,12,0.85,1.1,1,610001,-0.044366526535257,0.1078988619163794,-0.3537476975512593
872,9,12,0.85,1.1,2,610002,-0.0159299101440348,0.1036324377428254,-0.1319749237397406
873,9,12,0.85,1.1,3,610003,-0.1023023881123286,-0.1080053757679301,-0.6923836327092818
874,9,12,0.85,1.1,4,610004,-0.0249992657593446,0.0627274899231852,-0.2053648153454259
875,9,12,0.85,1.1,5,610005,-0.0037101899031328,0.0177568133091532,-0.0309084009806644
876,9,12,0.85,1.1,6,610006,-0.1174107746890462,-0.0414065608095725,-0.752382476581006
877,9,12,0.85,1.1,7,610007,0.0808828450245218,0.1474187168158125,0.5876204428982789
878,9,12,0.85,1.1,8,610008,0.050790281933534,0.0841584874304187,0.399666819336365
879,9,12,0.85,1.1,9,610009,0.058160795088445,0.15036182995649,0.4499784782518511
880,10,12,0.9333333333333332,1.1,0,610000,-0.0192288696667916,0.1250732749828604,-0.1588830206428809
881,10,12,0.9333333333333332,1.1,1,610001,-0.043863732227654,0.026015284491573,-0.3500766451982036
882,10,12,0.9333333333333332,1.1,2,610002,-0.0680376495976238,0.0725601076053523,-0.5131382294236334
883,10,12,0.9333333333333332,1.1,3,610003,-0.0558657658760153,-0.2461953134111879,-0.4345952141604932
884,10,12,0.9333333333333332,1.1,4,610004,-0.0575324064995545,-0.1539990744211789,-0.4457923853800011
885,10,12,0.9333333333333332,1.1,5,610005,-0.0124372244323079,0.0846730306584542,-0.1032740122638584
886,10,12,0.9333333333333332,1.1,6,610006,-0.2217110365135687,-0.2274639950482064,-0.9515186493601656
887,10,12,0.9333333333333332,1.1,7,610007,0.0620186214011655,0.271105273495865,0.4752433821751929
888,10,12,0.9333333333333332,1.1,8,610008,0.0935113284454017,0.147787637162573,0.652282375024437
889,10,12,0.9333333333333332,1.1,9,610009,0.0328021634914357,0.1859929731590845,0.2667405203545003
890,11,12,1.0166666666666666,1.1,0,610000,-0.0527493900793826,-0.0342139340384505,-0.4132947939108956
891,11,12,1.0166666666666666,1.1,1,610001,0.0037113353640323,0.0206228505901034,0.0309179373662441
892,11,12,1.0166666666666666,1.1,2,610002,0.02253791032971,0.0838015074342524,0.1856382501266177
893,11,12,1.0166666666666666,1.1,3,610003,-0.0967156135795988,-0.246099518911112,-0.6673574766611562
894,11,12,1.0166666666666666,1.1,4,610004,-0.048706803650297,-0.0095160840823132,-0.3849773894115043
895,11,12,1.0166666666666666,1.1,5,610005,-0.1213559619577514,-0.1416443569880776,-0.7662990434420619
896,11,12,1.0166666666666666,1.1,6,610006,-0.1897838780314063,-0.3290478011312644,-0.9188408591002676
897,11,12,1.0166666666666666,1.1,7,610007,0.0173838060751621,0.1368573993368108,0.1438601119318489
898,11,12,1.0166666666666666,1.1,8,610008,0.0413105085543042,0.1696114404259503,0.3312700953944736
899,11,12,1.0166666666666666,1.1,9,610009,0.0219677442510051,0.1080168530115959,0.1810465907737579
900,12,12,1.1,1.1,0,610000,-0.1398278150819607,-0.2058105084554081,-0.8227375805485351
901,12,12,1.1,1.1,1,610001,-0.0625610070383347,-0.1257070947018159,-0.4787348954691421
902,12,12,1.1,1.1,2,610002,-0.0440462080734598,-0.10525570816837,-0.3514102072939821
903,12,12,1.1,1.1,3,610003,-0.0080396536847755,-0.0374915941760835,-0.0668970523125003
904,12,12,1.1,1.1,4,610004,0.0220599385819085,0.0527908843018243,0.1817895905903466
905,12,12,1.1,1.1,5,610005,0.0005916586365591,-0.0351962682407618,0.0049304486854512
906,12,12,1.1,1.1,6,610006,-0.1595872106945904,-0.2207129038871528,-0.8692232825870525
907,12,12,1.1,1.1,7,610007,0.0485056542400782,0.1075230732102835,0.3835486559241865
908,12,12,1.1,1.1,8,610008,0.0670856682900981,0.1779153748390455,0.5072701788725201
909,12,12,1.1,1.1,9,610009,0.1049037942277633,0.1206036024988897,0.7035008969840836
